[0.222s] Invoking command in '/home/dz/Desktop/uni/SEM 7/TOOLS&SOFTWARE/ros2_project/ros2_ws/build/usb_cam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dz/Desktop/uni/SEM 7/TOOLS&SOFTWARE/ros2_project/ros2_ws/install/camera_test:/home/dz/Desktop/uni/SEM 7/TOOLS&SOFTWARE/ros2_project/ros2_ws/install/camera_driver:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=>> /usr/bin/cmake --build /home/dz/Desktop/uni/SEM 7/TOOLS&SOFTWARE/ros2_project/ros2_ws/build/usb_cam -- -j12 -l12
[0.286s] [ 35%] Built target gtest_main
[0.286s] [ 35%] Built target usb_cam
[0.286s] [ 42%] Built target gtest
[0.294s] [ 57%] Built target usb_cam_node_exe
[0.312s] [ 85%] Built target test_pixel_formats
[0.312s] [ 85%] Built target test_usb_cam_utils
[0.320s] [100%] Built target usb_cam_node
[0.338s] Invoked command in '/home/dz/Desktop/uni/SEM 7/TOOLS&SOFTWARE/ros2_project/ros2_ws/build/usb_cam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dz/Desktop/uni/SEM 7/TOOLS&SOFTWARE/ros2_project/ros2_ws/install/camera_test:/home/dz/Desktop/uni/SEM 7/TOOLS&SOFTWARE/ros2_project/ros2_ws/install/camera_driver:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=>> /usr/bin/cmake --build /home/dz/Desktop/uni/SEM 7/TOOLS&SOFTWARE/ros2_project/ros2_ws/build/usb_cam -- -j12 -l12
[0.350s] Invoking command in '/home/dz/Desktop/uni/SEM 7/TOOLS&SOFTWARE/ros2_project/ros2_ws/build/usb_cam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dz/Desktop/uni/SEM 7/TOOLS&SOFTWARE/ros2_project/ros2_ws/install/camera_test:/home/dz/Desktop/uni/SEM 7/TOOLS&SOFTWARE/ros2_project/ros2_ws/install/camera_driver:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=>> /usr/bin/cmake --install /home/dz/Desktop/uni/SEM 7/TOOLS&SOFTWARE/ros2_project/ros2_ws/build/usb_cam
[0.359s] -- Install configuration: ""
[0.359s] -- Up-to-date: /home/dz/Desktop/uni/SEM 7/TOOLS&SOFTWARE/ros2_project/ros2_ws/install/usb_cam/share/usb_cam/environment/library_path.sh
[0.359s] -- Up-to-date: /home/dz/Desktop/uni/SEM 7/TOOLS&SOFTWARE/ros2_project/ros2_ws/install/usb_cam/share/usb_cam/environment/library_path.dsv
[0.359s] -- Up-to-date: /home/dz/Desktop/uni/SEM 7/TOOLS&SOFTWARE/ros2_project/ros2_ws/install/usb_cam/lib/usb_cam/usb_cam_node_exe
[0.360s] -- Up-to-date: /home/dz/Desktop/uni/SEM 7/TOOLS&SOFTWARE/ros2_project/ros2_ws/install/usb_cam/lib/usb_cam/show_image.py
[0.360s] -- Up-to-date: /home/dz/Desktop/uni/SEM 7/TOOLS&SOFTWARE/ros2_project/ros2_ws/install/usb_cam/lib/libusb_cam.so
[0.360s] -- Up-to-date: /home/dz/Desktop/uni/SEM 7/TOOLS&SOFTWARE/ros2_project/ros2_ws/install/usb_cam/lib/libusb_cam_node.so
[0.360s] -- Up-to-date: /home/dz/Desktop/uni/SEM 7/TOOLS&SOFTWARE/ros2_project/ros2_ws/install/usb_cam/include
[0.360s] -- Up-to-date: /home/dz/Desktop/uni/SEM 7/TOOLS&SOFTWARE/ros2_project/ros2_ws/install/usb_cam/include/usb_cam
[0.360s] -- Up-to-date: /home/dz/Desktop/uni/SEM 7/TOOLS&SOFTWARE/ros2_project/ros2_ws/install/usb_cam/include/usb_cam/usb_cam_node.hpp
[0.360s] -- Up-to-date: /home/dz/Desktop/uni/SEM 7/TOOLS&SOFTWARE/ros2_project/ros2_ws/install/usb_cam/include/usb_cam/constants.hpp
[0.360s] -- Up-to-date: /home/dz/Desktop/uni/SEM 7/TOOLS&SOFTWARE/ros2_project/ros2_ws/install/usb_cam/include/usb_cam/utils.hpp
[0.361s] -- Up-to-date: /home/dz/Desktop/uni/SEM 7/TOOLS&SOFTWARE/ros2_project/ros2_ws/install/usb_cam/include/usb_cam/formats
[0.361s] -- Up-to-date: /home/dz/Desktop/uni/SEM 7/TOOLS&SOFTWARE/ros2_project/ros2_ws/install/usb_cam/include/usb_cam/formats/uyvy.hpp
[0.361s] -- Up-to-date: /home/dz/Desktop/uni/SEM 7/TOOLS&SOFTWARE/ros2_project/ros2_ws/install/usb_cam/include/usb_cam/formats/m420.hpp
[0.361s] -- Up-to-date: /home/dz/Desktop/uni/SEM 7/TOOLS&SOFTWARE/ros2_project/ros2_ws/install/usb_cam/include/usb_cam/formats/av_pixel_format_helper.hpp
[0.361s] -- Up-to-date: /home/dz/Desktop/uni/SEM 7/TOOLS&SOFTWARE/ros2_project/ros2_ws/install/usb_cam/include/usb_cam/formats/utils.hpp
[0.361s] -- Up-to-date: /home/dz/Desktop/uni/SEM 7/TOOLS&SOFTWARE/ros2_project/ros2_ws/install/usb_cam/include/usb_cam/formats/pixel_format_base.hpp
[0.361s] -- Up-to-date: /home/dz/Desktop/uni/SEM 7/TOOLS&SOFTWARE/ros2_project/ros2_ws/install/usb_cam/include/usb_cam/formats/mjpeg.hpp
[0.361s] -- Up-to-date: /home/dz/Desktop/uni/SEM 7/TOOLS&SOFTWARE/ros2_project/ros2_ws/install/usb_cam/include/usb_cam/formats/rgb.hpp
[0.361s] -- Up-to-date: /home/dz/Desktop/uni/SEM 7/TOOLS&SOFTWARE/ros2_project/ros2_ws/install/usb_cam/include/usb_cam/formats/yuyv.hpp
[0.361s] -- Up-to-date: /home/dz/Desktop/uni/SEM 7/TOOLS&SOFTWARE/ros2_project/ros2_ws/install/usb_cam/include/usb_cam/formats/mono.hpp
[0.362s] -- Up-to-date: /home/dz/Desktop/uni/SEM 7/TOOLS&SOFTWARE/ros2_project/ros2_ws/install/usb_cam/include/usb_cam/usb_cam.hpp
[0.362s] -- Up-to-date: /home/dz/Desktop/uni/SEM 7/TOOLS&SOFTWARE/ros2_project/ros2_ws/install/usb_cam/include/usb_cam/conversions.hpp
[0.362s] -- Up-to-date: /home/dz/Desktop/uni/SEM 7/TOOLS&SOFTWARE/ros2_project/ros2_ws/install/usb_cam/lib/libusb_cam_node.so
[0.362s] -- Up-to-date: /home/dz/Desktop/uni/SEM 7/TOOLS&SOFTWARE/ros2_project/ros2_ws/install/usb_cam/share/usb_cam/launch
[0.362s] -- Up-to-date: /home/dz/Desktop/uni/SEM 7/TOOLS&SOFTWARE/ros2_project/ros2_ws/install/usb_cam/share/usb_cam/launch/camera_config.py
[0.362s] -- Up-to-date: /home/dz/Desktop/uni/SEM 7/TOOLS&SOFTWARE/ros2_project/ros2_ws/install/usb_cam/share/usb_cam/launch/camera.launch.py
[0.362s] -- Up-to-date: /home/dz/Desktop/uni/SEM 7/TOOLS&SOFTWARE/ros2_project/ros2_ws/install/usb_cam/share/usb_cam/launch/__init__.py
[0.362s] -- Up-to-date: /home/dz/Desktop/uni/SEM 7/TOOLS&SOFTWARE/ros2_project/ros2_ws/install/usb_cam/share/usb_cam/config
[0.362s] -- Up-to-date: /home/dz/Desktop/uni/SEM 7/TOOLS&SOFTWARE/ros2_project/ros2_ws/install/usb_cam/share/usb_cam/config/params_2.yaml
[0.363s] -- Up-to-date: /home/dz/Desktop/uni/SEM 7/TOOLS&SOFTWARE/ros2_project/ros2_ws/install/usb_cam/share/usb_cam/config/camera_info.yaml
[0.363s] -- Up-to-date: /home/dz/Desktop/uni/SEM 7/TOOLS&SOFTWARE/ros2_project/ros2_ws/install/usb_cam/share/usb_cam/config/params_1.yaml
[0.363s] -- Up-to-date: /home/dz/Desktop/uni/SEM 7/TOOLS&SOFTWARE/ros2_project/ros2_ws/install/usb_cam/share/ament_index/resource_index/package_run_dependencies/usb_cam
